                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _PCAPWM7
                                    153 	.globl _PCAPWM1
                                    154 	.globl _PCAPWM6
                                    155 	.globl _PCAPWM0
                                    156 	.globl _PAOE
                                    157 	.globl _B
                                    158 	.globl _CCAP5L
                                    159 	.globl _CCAP4L
                                    160 	.globl _CCAP3L
                                    161 	.globl _CCAP2L
                                    162 	.globl _CCAP7L
                                    163 	.globl _CCAP1L
                                    164 	.globl _CCAP6L
                                    165 	.globl _CCAP0L
                                    166 	.globl _CL
                                    167 	.globl _P4
                                    168 	.globl _ISPCR
                                    169 	.globl _SCMD
                                    170 	.globl _IFMT
                                    171 	.globl _IFADRL
                                    172 	.globl _IFADRH
                                    173 	.globl _IFD
                                    174 	.globl _WDTCR
                                    175 	.globl _ACC
                                    176 	.globl _CCAPM5
                                    177 	.globl _CCAPM4
                                    178 	.globl _CCAPM3
                                    179 	.globl _CCAPM2
                                    180 	.globl _CCAPM7
                                    181 	.globl _CCAPM1
                                    182 	.globl _CCAPM6
                                    183 	.globl _CCAPM0
                                    184 	.globl _CMOD
                                    185 	.globl _CCON
                                    186 	.globl _KBMASK
                                    187 	.globl _KBCON
                                    188 	.globl _KBPATN
                                    189 	.globl _SICON
                                    190 	.globl _SISTA
                                    191 	.globl _SIDAT
                                    192 	.globl _SIADR
                                    193 	.globl _PSW
                                    194 	.globl _CHRL
                                    195 	.globl _CLRL
                                    196 	.globl _TH6
                                    197 	.globl _TH5
                                    198 	.globl _TH3
                                    199 	.globl _TH2
                                    200 	.globl _TL6
                                    201 	.globl _TL5
                                    202 	.globl _TL3
                                    203 	.globl _TL2
                                    204 	.globl _THR6
                                    205 	.globl _THR5
                                    206 	.globl _RCAP3H
                                    207 	.globl _RCAP2H
                                    208 	.globl _TLR6
                                    209 	.globl _TLR5
                                    210 	.globl _RCAP3L
                                    211 	.globl _RCAP2L
                                    212 	.globl _T3MOD
                                    213 	.globl _T2MOD
                                    214 	.globl _T6CON
                                    215 	.globl _T5CON
                                    216 	.globl _T3CON
                                    217 	.globl _T2CON
                                    218 	.globl _CKCON0
                                    219 	.globl _ADCDH
                                    220 	.globl _ADCDL
                                    221 	.globl _ADCON0
                                    222 	.globl _ADCFG14
                                    223 	.globl _ADCFG13
                                    224 	.globl _ADCFG12
                                    225 	.globl _ADCFG11
                                    226 	.globl _ADCFG5
                                    227 	.globl _ADCFG4
                                    228 	.globl _ADCFG3
                                    229 	.globl _ADCFG2
                                    230 	.globl _ADCFG1
                                    231 	.globl _ADCFG0
                                    232 	.globl _XICFG1
                                    233 	.globl _XICFG
                                    234 	.globl _XICON
                                    235 	.globl _CKCON1
                                    236 	.globl _RTCCR
                                    237 	.globl _CRC0DA
                                    238 	.globl _PDTCRA
                                    239 	.globl _PWMCR
                                    240 	.globl _S0CR1
                                    241 	.globl _SADEN
                                    242 	.globl _IP0L
                                    243 	.globl _IP0H
                                    244 	.globl _RTCTM
                                    245 	.globl _P6M0
                                    246 	.globl _PDRVC1
                                    247 	.globl _PDRVC0
                                    248 	.globl _P4M0
                                    249 	.globl _P3M1
                                    250 	.globl _P3M0
                                    251 	.globl _P3
                                    252 	.globl _EIP1H
                                    253 	.globl _EIP1L
                                    254 	.globl _EIE1
                                    255 	.globl _SFRPI
                                    256 	.globl _ADDR
                                    257 	.globl _IE
                                    258 	.globl _EIP2H
                                    259 	.globl _EIP2L
                                    260 	.globl _EIE2
                                    261 	.globl _AUXR11
                                    262 	.globl _AUXR10
                                    263 	.globl _AUXR9
                                    264 	.globl _AUXR8
                                    265 	.globl _AUXR7
                                    266 	.globl _AUXR6
                                    267 	.globl _AUXR5
                                    268 	.globl _AUXR4
                                    269 	.globl _AUXR3
                                    270 	.globl _AUXR2
                                    271 	.globl _AUXR1
                                    272 	.globl _AUXR0
                                    273 	.globl _P2
                                    274 	.globl _S0CFG1
                                    275 	.globl _S1CFG
                                    276 	.globl _S0CFG
                                    277 	.globl _S1BRC
                                    278 	.globl _S0BRC
                                    279 	.globl _S1BRT
                                    280 	.globl _S0BRT
                                    281 	.globl _S1BUF
                                    282 	.globl _S0BUF
                                    283 	.globl _S1CON
                                    284 	.globl _S0CON
                                    285 	.globl _PCON1
                                    286 	.globl _BOREV
                                    287 	.globl _TSPC0
                                    288 	.globl _TRLC0
                                    289 	.globl _TREN0
                                    290 	.globl _P2M0
                                    291 	.globl _DMADS0
                                    292 	.globl _DMACG0
                                    293 	.globl _DMACR0
                                    294 	.globl _T3MOD1
                                    295 	.globl _T2MOD1
                                    296 	.globl _P4FDC
                                    297 	.globl _P2FDC
                                    298 	.globl _P1FDC
                                    299 	.globl _P3FDC
                                    300 	.globl _P6M1
                                    301 	.globl _P4M1
                                    302 	.globl _P2M1
                                    303 	.globl _P1M1
                                    304 	.globl _P1M0
                                    305 	.globl _P1
                                    306 	.globl _XRPS
                                    307 	.globl _SFIE
                                    308 	.globl _TH1
                                    309 	.globl _TH0
                                    310 	.globl _TL1
                                    311 	.globl _TL0
                                    312 	.globl _TMOD
                                    313 	.globl _TCON
                                    314 	.globl _PCON0
                                    315 	.globl _SPDAT
                                    316 	.globl _SPCON
                                    317 	.globl _SPSTAT
                                    318 	.globl _DPH
                                    319 	.globl _DPL
                                    320 	.globl _SP
                                    321 	.globl _last_debounced
                                    322 	.globl _debounced
                                    323 	.globl _debounce_counter
                                    324 	.globl _run_duty
                                    325 	.globl _toggle_count
                                    326 	.globl _timer_count
                                    327 	.globl _hold_count
                                    328 	.globl _action
                                    329 	.globl _mstate
                                    330 	.globl _setup_pwm
                                    331 	.globl _set_duty
                                    332 	.globl _gpio_init
                                    333 	.globl _timer1_init
                                    334 	.globl _timer1_ISR
                                    335 ;--------------------------------------------------------
                                    336 ; special function registers
                                    337 ;--------------------------------------------------------
                                    338 	.area RSEG    (ABS,DATA)
      000000                        339 	.org 0x0000
                           000081   340 _SP	=	0x0081
                           000082   341 _DPL	=	0x0082
                           000083   342 _DPH	=	0x0083
                           000084   343 _SPSTAT	=	0x0084
                           000085   344 _SPCON	=	0x0085
                           000086   345 _SPDAT	=	0x0086
                           000087   346 _PCON0	=	0x0087
                           000088   347 _TCON	=	0x0088
                           000089   348 _TMOD	=	0x0089
                           00008A   349 _TL0	=	0x008a
                           00008B   350 _TL1	=	0x008b
                           00008C   351 _TH0	=	0x008c
                           00008D   352 _TH1	=	0x008d
                           00008E   353 _SFIE	=	0x008e
                           00008F   354 _XRPS	=	0x008f
                           000090   355 _P1	=	0x0090
                           000091   356 _P1M0	=	0x0091
                           000092   357 _P1M1	=	0x0092
                           000092   358 _P2M1	=	0x0092
                           000092   359 _P4M1	=	0x0092
                           000092   360 _P6M1	=	0x0092
                           000092   361 _P3FDC	=	0x0092
                           000092   362 _P1FDC	=	0x0092
                           000092   363 _P2FDC	=	0x0092
                           000092   364 _P4FDC	=	0x0092
                           000093   365 _T2MOD1	=	0x0093
                           000093   366 _T3MOD1	=	0x0093
                           000094   367 _DMACR0	=	0x0094
                           000094   368 _DMACG0	=	0x0094
                           000094   369 _DMADS0	=	0x0094
                           000095   370 _P2M0	=	0x0095
                           000095   371 _TREN0	=	0x0095
                           000095   372 _TRLC0	=	0x0095
                           000095   373 _TSPC0	=	0x0095
                           000096   374 _BOREV	=	0x0096
                           000097   375 _PCON1	=	0x0097
                           000098   376 _S0CON	=	0x0098
                           000098   377 _S1CON	=	0x0098
                           000099   378 _S0BUF	=	0x0099
                           000099   379 _S1BUF	=	0x0099
                           00009A   380 _S0BRT	=	0x009a
                           00009A   381 _S1BRT	=	0x009a
                           00009B   382 _S0BRC	=	0x009b
                           000098   383 _S1BRC	=	0x0098
                           00009C   384 _S0CFG	=	0x009c
                           00009C   385 _S1CFG	=	0x009c
                           00009D   386 _S0CFG1	=	0x009d
                           0000A0   387 _P2	=	0x00a0
                           0000A1   388 _AUXR0	=	0x00a1
                           0000A2   389 _AUXR1	=	0x00a2
                           0000A3   390 _AUXR2	=	0x00a3
                           0000A4   391 _AUXR3	=	0x00a4
                           0000A4   392 _AUXR4	=	0x00a4
                           0000A4   393 _AUXR5	=	0x00a4
                           0000A4   394 _AUXR6	=	0x00a4
                           0000A4   395 _AUXR7	=	0x00a4
                           0000A4   396 _AUXR8	=	0x00a4
                           0000A4   397 _AUXR9	=	0x00a4
                           0000A4   398 _AUXR10	=	0x00a4
                           0000A4   399 _AUXR11	=	0x00a4
                           0000A5   400 _EIE2	=	0x00a5
                           0000A6   401 _EIP2L	=	0x00a6
                           0000A7   402 _EIP2H	=	0x00a7
                           0000A8   403 _IE	=	0x00a8
                           0000A9   404 _ADDR	=	0x00a9
                           0000AC   405 _SFRPI	=	0x00ac
                           0000AD   406 _EIE1	=	0x00ad
                           0000AE   407 _EIP1L	=	0x00ae
                           0000AF   408 _EIP1H	=	0x00af
                           0000B0   409 _P3	=	0x00b0
                           0000B1   410 _P3M0	=	0x00b1
                           0000B2   411 _P3M1	=	0x00b2
                           0000B3   412 _P4M0	=	0x00b3
                           0000B4   413 _PDRVC0	=	0x00b4
                           0000B4   414 _PDRVC1	=	0x00b4
                           0000B5   415 _P6M0	=	0x00b5
                           0000B6   416 _RTCTM	=	0x00b6
                           0000B7   417 _IP0H	=	0x00b7
                           0000B8   418 _IP0L	=	0x00b8
                           0000B9   419 _SADEN	=	0x00b9
                           0000B9   420 _S0CR1	=	0x00b9
                           0000BC   421 _PWMCR	=	0x00bc
                           0000BC   422 _PDTCRA	=	0x00bc
                           0000BD   423 _CRC0DA	=	0x00bd
                           0000BE   424 _RTCCR	=	0x00be
                           0000BF   425 _CKCON1	=	0x00bf
                           0000C0   426 _XICON	=	0x00c0
                           0000C1   427 _XICFG	=	0x00c1
                           0000C1   428 _XICFG1	=	0x00c1
                           0000C3   429 _ADCFG0	=	0x00c3
                           0000C3   430 _ADCFG1	=	0x00c3
                           0000C3   431 _ADCFG2	=	0x00c3
                           0000C3   432 _ADCFG3	=	0x00c3
                           0000C3   433 _ADCFG4	=	0x00c3
                           0000C3   434 _ADCFG5	=	0x00c3
                           0000C3   435 _ADCFG11	=	0x00c3
                           0000C3   436 _ADCFG12	=	0x00c3
                           0000C3   437 _ADCFG13	=	0x00c3
                           0000C3   438 _ADCFG14	=	0x00c3
                           0000C4   439 _ADCON0	=	0x00c4
                           0000C5   440 _ADCDL	=	0x00c5
                           0000C6   441 _ADCDH	=	0x00c6
                           0000C7   442 _CKCON0	=	0x00c7
                           0000C8   443 _T2CON	=	0x00c8
                           0000C8   444 _T3CON	=	0x00c8
                           0000C8   445 _T5CON	=	0x00c8
                           0000C8   446 _T6CON	=	0x00c8
                           0000C9   447 _T2MOD	=	0x00c9
                           0000C9   448 _T3MOD	=	0x00c9
                           0000CA   449 _RCAP2L	=	0x00ca
                           0000CA   450 _RCAP3L	=	0x00ca
                           0000CA   451 _TLR5	=	0x00ca
                           0000CA   452 _TLR6	=	0x00ca
                           0000CB   453 _RCAP2H	=	0x00cb
                           0000CB   454 _RCAP3H	=	0x00cb
                           0000CB   455 _THR5	=	0x00cb
                           0000CB   456 _THR6	=	0x00cb
                           0000CC   457 _TL2	=	0x00cc
                           0000CC   458 _TL3	=	0x00cc
                           0000CC   459 _TL5	=	0x00cc
                           0000CC   460 _TL6	=	0x00cc
                           0000CD   461 _TH2	=	0x00cd
                           0000CD   462 _TH3	=	0x00cd
                           0000CD   463 _TH5	=	0x00cd
                           0000CD   464 _TH6	=	0x00cd
                           0000CE   465 _CLRL	=	0x00ce
                           0000CF   466 _CHRL	=	0x00cf
                           0000D0   467 _PSW	=	0x00d0
                           0000D1   468 _SIADR	=	0x00d1
                           0000D2   469 _SIDAT	=	0x00d2
                           0000D3   470 _SISTA	=	0x00d3
                           0000D4   471 _SICON	=	0x00d4
                           0000D5   472 _KBPATN	=	0x00d5
                           0000D6   473 _KBCON	=	0x00d6
                           0000D7   474 _KBMASK	=	0x00d7
                           0000D8   475 _CCON	=	0x00d8
                           0000D9   476 _CMOD	=	0x00d9
                           0000DA   477 _CCAPM0	=	0x00da
                           0000DA   478 _CCAPM6	=	0x00da
                           0000DB   479 _CCAPM1	=	0x00db
                           0000DB   480 _CCAPM7	=	0x00db
                           0000DC   481 _CCAPM2	=	0x00dc
                           0000DD   482 _CCAPM3	=	0x00dd
                           0000DE   483 _CCAPM4	=	0x00de
                           0000DF   484 _CCAPM5	=	0x00df
                           0000E0   485 _ACC	=	0x00e0
                           0000E1   486 _WDTCR	=	0x00e1
                           0000E2   487 _IFD	=	0x00e2
                           0000E3   488 _IFADRH	=	0x00e3
                           0000E4   489 _IFADRL	=	0x00e4
                           0000E5   490 _IFMT	=	0x00e5
                           0000E6   491 _SCMD	=	0x00e6
                           0000E7   492 _ISPCR	=	0x00e7
                           0000E8   493 _P4	=	0x00e8
                           0000E9   494 _CL	=	0x00e9
                           0000EA   495 _CCAP0L	=	0x00ea
                           0000EA   496 _CCAP6L	=	0x00ea
                           0000EB   497 _CCAP1L	=	0x00eb
                           0000EB   498 _CCAP7L	=	0x00eb
                           0000EC   499 _CCAP2L	=	0x00ec
                           0000ED   500 _CCAP3L	=	0x00ed
                           0000EE   501 _CCAP4L	=	0x00ee
                           0000EF   502 _CCAP5L	=	0x00ef
                           0000F0   503 _B	=	0x00f0
                           0000F1   504 _PAOE	=	0x00f1
                           0000F2   505 _PCAPWM0	=	0x00f2
                           0000F2   506 _PCAPWM6	=	0x00f2
                           0000F3   507 _PCAPWM1	=	0x00f3
                           0000F3   508 _PCAPWM7	=	0x00f3
                           0000F4   509 _PCAPWM2	=	0x00f4
                           0000F5   510 _PCAPWM3	=	0x00f5
                           0000F6   511 _PCAPWM4	=	0x00f6
                           0000F7   512 _PCAPWM5	=	0x00f7
                           0000F8   513 _P6	=	0x00f8
                           0000F9   514 _CH	=	0x00f9
                           0000FA   515 _CCAP0H	=	0x00fa
                           0000FA   516 _CCAP6H	=	0x00fa
                           0000FB   517 _CCAP1H	=	0x00fb
                           0000FB   518 _CCAP7H	=	0x00fb
                           0000FC   519 _CCAP2H	=	0x00fc
                           0000FD   520 _CCAP3H	=	0x00fd
                           0000FE   521 _CCAP4H	=	0x00fe
                           0000FF   522 _CCAP5H	=	0x00ff
                                    523 ;--------------------------------------------------------
                                    524 ; special function bits
                                    525 ;--------------------------------------------------------
                                    526 	.area RSEG    (ABS,DATA)
      000000                        527 	.org 0x0000
                           000088   528 _IT0	=	0x0088
                           000089   529 _IE0	=	0x0089
                           00008A   530 _IT1	=	0x008a
                           00008B   531 _IE1	=	0x008b
                           00008C   532 _TR0	=	0x008c
                           00008D   533 _TF0	=	0x008d
                           00008E   534 _TR1	=	0x008e
                           00008F   535 _TF1	=	0x008f
                           000090   536 _P10	=	0x0090
                           000091   537 _P11	=	0x0091
                           000092   538 _P12	=	0x0092
                           000093   539 _P13	=	0x0093
                           000094   540 _P14	=	0x0094
                           000095   541 _P15	=	0x0095
                           000096   542 _P16	=	0x0096
                           000097   543 _P17	=	0x0097
                           000098   544 _RI0	=	0x0098
                           000099   545 _TI0	=	0x0099
                           00009A   546 _RB80	=	0x009a
                           00009B   547 _TB80	=	0x009b
                           00009C   548 _REN0	=	0x009c
                           00009D   549 _SM20	=	0x009d
                           00009E   550 _SM10	=	0x009e
                           00009F   551 _SM00	=	0x009f
                           000098   552 _RI1	=	0x0098
                           000099   553 _TI1	=	0x0099
                           00009A   554 _RB81	=	0x009a
                           00009B   555 _TB81	=	0x009b
                           00009C   556 _REN1	=	0x009c
                           00009D   557 _SM21	=	0x009d
                           00009E   558 _SM11	=	0x009e
                           00009F   559 _SM01	=	0x009f
                           0000A2   560 _P22	=	0x00a2
                           0000A4   561 _P24	=	0x00a4
                           0000AF   562 _EA	=	0x00af
                           0000AE   563 _EDMA	=	0x00ae
                           0000AD   564 _ET2	=	0x00ad
                           0000AC   565 _ES0	=	0x00ac
                           0000AB   566 _ET1	=	0x00ab
                           0000AA   567 _EX1	=	0x00aa
                           0000A9   568 _ET0	=	0x00a9
                           0000A8   569 _EX0	=	0x00a8
                           0000B5   570 _P35	=	0x00b5
                           0000B4   571 _P34	=	0x00b4
                           0000B3   572 _P33	=	0x00b3
                           0000B1   573 _P31	=	0x00b1
                           0000B0   574 _P30	=	0x00b0
                           0000BE   575 _PX2L	=	0x00be
                           0000BD   576 _PT2L	=	0x00bd
                           0000BC   577 _PSL	=	0x00bc
                           0000BB   578 _PT1L	=	0x00bb
                           0000BA   579 _PX1L	=	0x00ba
                           0000B9   580 _PT0L	=	0x00b9
                           0000B8   581 _PX0L	=	0x00b8
                           0000C2   582 _INT2H	=	0x00c2
                           0000C2   583 _EX2	=	0x00c2
                           0000C1   584 _IE2	=	0x00c1
                           0000C0   585 _IT2	=	0x00c0
                           0000CF   586 _TF2	=	0x00cf
                           0000CE   587 _EXF2	=	0x00ce
                           0000CD   588 _RCLK_TF2L	=	0x00cd
                           0000CC   589 _TCLK_TL2IE	=	0x00cc
                           0000CB   590 _EXEN2	=	0x00cb
                           0000CA   591 _TR2	=	0x00ca
                           0000C9   592 _C_T2	=	0x00c9
                           0000C8   593 _CP_RL2	=	0x00c8
                           0000CF   594 _TF3	=	0x00cf
                           0000CE   595 _EXF3	=	0x00ce
                           0000CD   596 _TF3L	=	0x00cd
                           0000CC   597 _TL3IE	=	0x00cc
                           0000CB   598 _EXEN3	=	0x00cb
                           0000CA   599 _TR3	=	0x00ca
                           0000C9   600 _C_T3	=	0x00c9
                           0000C8   601 _CP_RL3	=	0x00c8
                           0000CF   602 _TF5	=	0x00cf
                           0000CD   603 _T5CKS1	=	0x00cd
                           0000CC   604 _T5CKS0	=	0x00cc
                           0000CB   605 _T51E	=	0x00cb
                           0000CA   606 _TR5	=	0x00ca
                           0000C9   607 _T5GAT1	=	0x00c9
                           0000C8   608 _T5GAT0	=	0x00c8
                           0000CF   609 _TF6	=	0x00cf
                           0000CD   610 _T6CKS1	=	0x00cd
                           0000CC   611 _T6CKS0	=	0x00cc
                           0000CB   612 _T61E	=	0x00cb
                           0000CA   613 _TR6	=	0x00ca
                           0000C9   614 _T6GAT1	=	0x00c9
                           0000C8   615 _T6GAT0	=	0x00c8
                           0000D7   616 _CY	=	0x00d7
                           0000D6   617 _AC	=	0x00d6
                           0000D5   618 _F0	=	0x00d5
                           0000D4   619 _RS1	=	0x00d4
                           0000D3   620 _RS0	=	0x00d3
                           0000D2   621 _OV	=	0x00d2
                           0000D1   622 _F1	=	0x00d1
                           0000D0   623 _P	=	0x00d0
                           0000DF   624 _CF	=	0x00df
                           0000DE   625 _CR	=	0x00de
                           0000DD   626 _CCF5	=	0x00dd
                           0000DC   627 _CCF4	=	0x00dc
                           0000DB   628 _CCF3	=	0x00db
                           0000DA   629 _CCF2	=	0x00da
                           0000D9   630 _CCF1	=	0x00d9
                           0000D8   631 _CCF0	=	0x00d8
                           0000E7   632 _ACC7	=	0x00e7
                           0000E6   633 _ACC6	=	0x00e6
                           0000E5   634 _ACC5	=	0x00e5
                           0000E4   635 _ACC4	=	0x00e4
                           0000E3   636 _ACC3	=	0x00e3
                           0000E2   637 _ACC2	=	0x00e2
                           0000E1   638 _ACC1	=	0x00e1
                           0000E0   639 _ACC0	=	0x00e0
                           0000EF   640 _P47	=	0x00ef
                           0000ED   641 _P45	=	0x00ed
                           0000EC   642 _P44	=	0x00ec
                           0000F7   643 _B7	=	0x00f7
                           0000F6   644 _B6	=	0x00f6
                           0000F5   645 _B5	=	0x00f5
                           0000F4   646 _B4	=	0x00f4
                           0000F3   647 _B3	=	0x00f3
                           0000F2   648 _B2	=	0x00f2
                           0000F1   649 _B1	=	0x00f1
                           0000F0   650 _B0	=	0x00f0
                           0000F9   651 _P61	=	0x00f9
                           0000F8   652 _P60	=	0x00f8
                                    653 ;--------------------------------------------------------
                                    654 ; overlayable register banks
                                    655 ;--------------------------------------------------------
                                    656 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        657 	.ds 8
                                    658 ;--------------------------------------------------------
                                    659 ; internal ram data
                                    660 ;--------------------------------------------------------
                                    661 	.area DSEG    (DATA)
      000000                        662 _mstate::
      000000                        663 	.ds 1
      000001                        664 _action::
      000001                        665 	.ds 1
      000002                        666 _hold_count::
      000002                        667 	.ds 2
      000004                        668 _timer_count::
      000004                        669 	.ds 2
      000006                        670 _toggle_count::
      000006                        671 	.ds 2
      000008                        672 _run_duty::
      000008                        673 	.ds 2
      00000A                        674 _debounce_counter::
      00000A                        675 	.ds 1
                                    676 ;--------------------------------------------------------
                                    677 ; overlayable items in internal ram 
                                    678 ;--------------------------------------------------------
                                    679 ;--------------------------------------------------------
                                    680 ; Stack segment in internal ram 
                                    681 ;--------------------------------------------------------
                                    682 	.area	SSEG
      000000                        683 __start__stack:
      000000                        684 	.ds	1
                                    685 
                                    686 ;--------------------------------------------------------
                                    687 ; indirectly addressable internal ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area ISEG    (DATA)
                                    690 ;--------------------------------------------------------
                                    691 ; absolute internal ram data
                                    692 ;--------------------------------------------------------
                                    693 	.area IABS    (ABS,DATA)
                                    694 	.area IABS    (ABS,DATA)
                                    695 ;--------------------------------------------------------
                                    696 ; bit data
                                    697 ;--------------------------------------------------------
                                    698 	.area BSEG    (BIT)
      000000                        699 _debounced::
      000000                        700 	.ds 1
      000001                        701 _last_debounced::
      000001                        702 	.ds 1
      000002                        703 _timer1_ISR_button_65537_52:
      000002                        704 	.ds 1
                                    705 ;--------------------------------------------------------
                                    706 ; paged external ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area PSEG    (PAG,XDATA)
                                    709 ;--------------------------------------------------------
                                    710 ; external ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area XSEG    (XDATA)
                                    713 ;--------------------------------------------------------
                                    714 ; absolute external ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area XABS    (ABS,XDATA)
                                    717 ;--------------------------------------------------------
                                    718 ; external initialized ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area XISEG   (XDATA)
                                    721 	.area HOME    (CODE)
                                    722 	.area GSINIT0 (CODE)
                                    723 	.area GSINIT1 (CODE)
                                    724 	.area GSINIT2 (CODE)
                                    725 	.area GSINIT3 (CODE)
                                    726 	.area GSINIT4 (CODE)
                                    727 	.area GSINIT5 (CODE)
                                    728 	.area GSINIT  (CODE)
                                    729 	.area GSFINAL (CODE)
                                    730 	.area CSEG    (CODE)
                                    731 ;--------------------------------------------------------
                                    732 ; interrupt vector 
                                    733 ;--------------------------------------------------------
                                    734 	.area HOME    (CODE)
      000000                        735 __interrupt_vect:
      000000 02r00r00         [24]  736 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  737 	reti
      000004                        738 	.ds	7
      00000B 32               [24]  739 	reti
      00000C                        740 	.ds	7
      000013 32               [24]  741 	reti
      000014                        742 	.ds	7
      00001B 02r01r7C         [24]  743 	ljmp	_timer1_ISR
                                    744 ;--------------------------------------------------------
                                    745 ; global & static initialisations
                                    746 ;--------------------------------------------------------
                                    747 	.area HOME    (CODE)
                                    748 	.area GSINIT  (CODE)
                                    749 	.area GSFINAL (CODE)
                                    750 	.area GSINIT  (CODE)
